0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<0.708859563] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[2<0.93 0635352] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0264499467				16:leaf=-0			8:[3<-1.19834 015] yes=17,no=18,missing=18
				17:leaf=0.0267271698				18:leaf=-0.000260416389		4:[2<-0.24973 2929] yes=9,no=3 0,missing=3 0
			9:[2<-0.58793 0593] yes=3 9,no=20,missing=20
				19:leaf=0.0159618128				20:leaf=-0.071854353			10:[3<-0.983961584 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0541042052	2:[0<1.43830693] yes=5,no=6,missing=6
		5:[1<1.184872 84] yes=11,no=12,missing=12
			3 3 :[2<0.3 05977873 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0498288125			12:leaf=-0		6:[0<2.46423888] yes=13,no=14,missing=14
			13:[1<-2 .5112 42 449] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.033980459			14:leaf=-0
