0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<2 .2 82 4147124] yes=3,no=4,missing=4
		3:[1<-2 .167987272] yes=7,no=8,missing=8
			7:[3<-0.0686687904 ] yes=15,no=16,missing=16
				15:leaf=0.0129688894				16:leaf=-0.0725041777			8:[3<1.06681168] yes=17,no=18,missing=18
				17:leaf=0.08562769				18:leaf=-0		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[0<-0.466161609] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.149091169			10:[0<-0.637437046] yes=21,no=22,missing=22
				21:leaf=-0.0631378964				22:leaf=0.0107909665	2:[1<1.184872 84] yes=5,no=6,missing=6
		5:[2<-0.792286634] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.586557746] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0920173749				24:leaf=-0			3 2:[2<-0.750635028] yes=25,no=26,missing=26
				25:leaf=-0.107553817				26:leaf=-0		6:[2<3 .04330504] yes=3 3,no=3 4,missing=3 4
			13:[1<1.57778752] yes=27,no=28,missing=28
				27:leaf=0.162937999				28:leaf=-0			14:leaf=-0.041054748
