0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[2<-0.22094233 8] yes=7,no=8,missing=8
			7:[2<-0.267045379] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.15635033			8:[0<1.06240666] yes=17,no=18,missing=18
				17:leaf=0.151361793				18:leaf=-0		4:[3<0.17581895] yes=9,no=10,missing=10
			9:[1<-2 .543945253] yes=19,no=22 ,missing=22 
				19:leaf=-0.110307299				20:leaf=0.0549980216			10:leaf=-0.249389485	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[2<0.2853 55535] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .1112 94393] yes=21,no=22,missing=22
				21:leaf=-0.0789759755				22:leaf=0.0966052935			14 :[3<-0.077894 1768] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.255138248				24:leaf=0.019011138		6:[2<0.442367703] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.814708591] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00921722874				26:leaf=-0.275942534			14:[0<-0.862658203] yes=27,no=28,missing=28
				27:leaf=0.0968388543				28:leaf=-0.00329836854
