0:[0<0.142799735] yes=1,no=2,missing=2
	1:[3<1.00610709] yes=3,no=4,missing=4
		3:[3<0.7954 4 44 49] yes=7,no=8,missing=8
			7:[3<0.64 535544 4 ] yes=15,no=16,missing=16
				15:leaf=0.0138205243				16:leaf=-0.0729537532			8:leaf=0.101676568		4:[3<1.713344 67] yes=9,no=10,missing=10
			9:[0<-0.852592528] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0729151294			10:leaf=-0	4 :[3<-0.711854756] yes=5,no=6,missing=6
		5:[0<0.40105772] yes=11,no=12,missing=12
			3 3 :[2<0.3 670273 3 6] yes=3 9,no=20,missing=20
				19:leaf=-0.132204697				20:leaf=-0			12:[1<2 .46512 7471] yes=21,no=22,missing=22
				21:leaf=-0.0185256377				22:leaf=0.0441360027		6:[2<0.39249295] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.24973 2929] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.074189432			3 4:[2<0.605898323 ] yes=25,no=26,missing=26
				25:leaf=-0.0862139314				26:leaf=0.0082819229
