0:[0<1.11699057] yes=1,no=2,missing=2
	1:[1<2 .274416983] yes=3,no=4,missing=4
		3:[3<-1.148864 ] yes=7,no=8,missing=8
			7:[0<0.302373081] yes=15,no=16,missing=16
				15:leaf=0.0731581002				16:leaf=-0.00292949704			8:[3<-1.08485603] yes=17,no=18,missing=18
				17:leaf=-0.291071206				18:leaf=-0.0182766169		4:[0<0.604276717] yes=9,no=10,missing=10
			9:[0<0.207845226] yes=19,no=20,missing=20
				19:leaf=0.0619866401				20:leaf=-0.0906514153			10:[3<-0.560617447] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.19738476	2:[0<1.43830693] yes=5,no=6,missing=6
		5:[2<0.3 05977873 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .78682 9266] yes=23,no=24,missing=24
				23:leaf=0.0468092524				24:leaf=-0.146206573			3 2:[2<0.534203 3 45] yes=25,no=26,missing=26
				25:leaf=-0.354871511				26:leaf=-0.0217814781		6:[1<-2 .638555765] yes=13,no=14,missing=14
			3 3:[2<0.563 623 03 ] yes=27,no=28,missing=28
				27:leaf=-0.122650422				28:leaf=-0			14:[3<-0.176199511] yes=4 9,no=30,missing=30
				29:leaf=0.165698677				30:leaf=-0
