2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<-0.752631187] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<-0.135872066] yes=15,no=16,missing=16
				15:leaf=0.0363327712				16:leaf=-0		4:[2<-0.0503 074605] yes=9,no=3 0,missing=3 0
			9:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0300131328				18:leaf=0.0239896197			3 0:[2<0.223 637368] yes=3 9,no=20,missing=20
				19:leaf=-0.0905230939				20:leaf=-0	2:[1<-2 .159573436] yes=5,no=6,missing=6
		5:[3<-0.9018904 18] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[0<0.665953875] yes=21,no=22,missing=22
				21:leaf=0.0650603399				22:leaf=-0		6:[1<2 .2 36944752 7] yes=13,no=14,missing=14
			13:[3<-0.657546759] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0121267485				24:leaf=-0.0441373773			14:[1<2 .2 82 4147124] yes=25,no=26,missing=26
				25:leaf=0.0514692292				26:leaf=-0
