2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[1<-2 .388812 843] yes=3,no=4,missing=4
		3:[1<-2 .42529729] yes=7,no=8,missing=8
			7:[3<-0.531605899] yes=15,no=16,missing=16
				15:leaf=0.00651434204				16:leaf=-0.0392070003			8:[0<-0.401207685] yes=17,no=18,missing=18
				17:leaf=-0.00318350201				18:leaf=0.108439349		4:[0<-0.135872066] yes=9,no=10,missing=10
			9:[0<-0.555073619] yes=19,no=20,missing=20
				19:leaf=-0.0256891791				20:leaf=0.0893227682			10:[0<0.571443617] yes=21,no=22,missing=22
				21:leaf=-0.148563087				22:leaf=-0	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:[3<-0.565481305] yes=11,no=14 ,missing=14 
			11:[0<0.719983757] yes=23,no=24,missing=24
				23:leaf=-0.0653224885				24:leaf=0.0789671764			14 :[3<0.34 3706746] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.179881603				26:leaf=-0		6:[1<-2 .2 393218994] yes=13,no=14,missing=14
			13:[3<0.4 431684 4 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.132742792				28:leaf=-0			14:[1<-2 .2 1552262 57] yes=29,no=32 ,missing=32 
				29:leaf=0.088148132				30:leaf=-0
