2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<-0.752631187] yes=7,no=8,missing=8
			7:[0<-0.941663206] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0462086573			8:[2<0.442367703] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0499056317				18:leaf=-0		4:[1<-2 .32 713172 8] yes=9,no=12 ,missing=12 
			9:[3<0.4 6875414 5] yes=19,no=4 0,missing=4 0
				19:leaf=-0.020680612				20:leaf=0.0204721652			10:[3<0.0144 101554 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0940156952	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:[3<-0.955109894] yes=11,no=14 ,missing=14 
			11:[0<-0.100597277] yes=23,no=24,missing=24
				23:leaf=-0.0147725381				24:leaf=-0			14 :[3<1.4 4 4 4 464 9] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.064628832				26:leaf=-0		6:[0<1 .00755489] yes=13,no=14,missing=14
			13:[1<2 .516872168] yes=27,no=28,missing=28
				27:leaf=-0.0639520213				28:leaf=-0			14:[0<-0.541479886] yes=29,no=30,missing=30
				29:leaf=0.0616409294				30:leaf=-0.0013352714
