0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.0703396203 ] yes=3,no=4,missing=4
		3:[2<-0.533 993806] yes=7,no=8,missing=8
			7:[0<1.07358646] yes=13,no=14,missing=14
				13:leaf=-0.011413008				14:leaf=0.0225373805			8:[0<0.769163072] yes=15,no=16,missing=16
				15:leaf=0.0525194667				16:leaf=-0.0221583825		4:leaf=-0.0697106048	2:[2<0.3 8593 8003] yes=5,no=6,missing=6
		5:[0<0.347425103] yes=9,no=10,missing=10
			9:[0<0.0522043034] yes=17,no=18,missing=18
				17:leaf=0.0207397826				18:leaf=-0.0644701347			12 :[1<-2 .356175572] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.129423156		6:[2<0.239608005] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0615347363			3 2:[2<0.402343 634] yes=23 ,no=22,missing=22
				21:leaf=0.0456166267				22:leaf=-9.87158419e-05
