2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<-0.752631187] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<0.442367703] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0300132334				16:leaf=-0		4:[0<-0.810606778] yes=9,no=10,missing=10
			9:[1<-2 .583558261] yes=17,no=18,missing=18
				17:leaf=-0.00897886325				18:leaf=0.0496832654			10:[0<-0.466161609] yes=19,no=20,missing=20
				19:leaf=-0.0645403415				20:leaf=-0	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[2<-0.327902853] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.5434553 24] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.062359605			12:leaf=-0.0579242148		6:[2<0.534203 3 45] yes=3 3,no=3 4,missing=3 4
			13:[0<0.945538819] yes=23,no=24,missing=24
				23:leaf=0.0487187095				24:leaf=-0			14:[1<-2 .2 2 9162772 58] yes=25,no=26,missing=26
				25:leaf=0.0190449357				26:leaf=-0.0189674832
