0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	3 :[2<0.583 43 4523 ] yes=3,no=4,missing=4
		3:[0<0.936795235] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=15,no=16,missing=16
				15:leaf=-0.00340351253				16:leaf=0.0445178673			8:[3<-0.893481076] yes=17,no=18,missing=18
				17:leaf=-0.103336588				18:leaf=-0		4:[1<-2 .2 612 746816] yes=9,no=12 ,missing=12 
			9:leaf=-0.160766318			10:leaf=-0	2:[2<3 .04330504] yes=5,no=6,missing=6
		5:[1<-2 .724311292] yes=11,no=12,missing=12
			11:[3<-1.31717479] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0629444197			12:[1<-2 .1312 2 8223] yes=21,no=22,missing=22
				21:leaf=0.0921830535				22:leaf=-0		6:[2<3 .20583 853] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.256232709] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.090204604			3 4:[2<3 .35902965] yes=25,no=26,missing=26
				25:leaf=0.064193666				26:leaf=-0
