2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[1<2 .9382 48422] yes=7,no=8,missing=8
			7:[1<2 .853148162] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.140746266			8:[0<1.07358646] yes=17,no=18,missing=18
				17:leaf=0.250515431				18:leaf=-0		4:[3<-0.856516304 ] yes=9,no=10,missing=10
			9:leaf=0.0148297464			10:[0<0.566313267] yes=19,no=20,missing=20
				19:leaf=-0.421588093				20:leaf=-0.0014152322	2:[1<1.4138322 7] yes=5,no=6,missing=6
		5:[1<1.32 14282 8] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.247335419		6:[1<1.6292758] yes=13,no=14,missing=14
			3 3:[2<-0.932789028] yes=23 ,no=22,missing=22
				21:leaf=-0.214372307				22:leaf=0.0260184743			14:[0<-0.980261683] yes=23,no=24,missing=24
				23:leaf=-0.0734332129				24:leaf=0.150919288
