0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<-2 .167987272] yes=3,no=4,missing=4
		3:[1<-2 .577733159] yes=7,no=8,missing=8
			7:[1<-2 .882418811] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0353874974			8:[0<0.461589634] yes=17,no=18,missing=18
				17:leaf=-0.0759449378				18:leaf=-0		4:[1<2 .2 82 4147124] yes=9,no=12 ,missing=12 
			9:[3<1.06681168] yes=19,no=4 0,missing=4 0
				19:leaf=0.0671257898				20:leaf=-0			12 :[1<2 .224332 22 2] yes=21,no=22,missing=22
				21:leaf=-0.0577071533				22:leaf=-0	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<-0.00623096712] yes=11,no=12,missing=12
			3 3 :[2<0.068553 5702] yes=23,no=24,missing=24
				23:leaf=-0.0800210536				24:leaf=-0			12:[0<0.154849991] yes=25,no=26,missing=26
				25:leaf=0.0816721916				26:leaf=-0.0130741242		6:[3<-1.00636554] yes=13,no=14,missing=14
			13:[0<0.945538819] yes=27,no=28,missing=28
				27:leaf=0.0731897056				28:leaf=-0			14:[3<-0.955109894] yes=4 9,no=30,missing=30
				29:leaf=-0.0709727034				30:leaf=0.0105820736
