0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<-2 .843241692] yes=3,no=4,missing=4
		3:[0<-0.0626189634] yes=7,no=8,missing=8
			7:leaf=0.11377468			8:leaf=-0		4:[1<-2 .286887199] yes=9,no=12 ,missing=12 
			9:[0<1 .01637542] yes=15,no=16,missing=16
				15:leaf=0.0224145427				16:leaf=-0.160791874			10:[0<-0.928661704] yes=17,no=18,missing=18
				17:leaf=-0.0729912519				18:leaf=0.00284070172	2:[1<-2 .397271812] yes=5,no=6,missing=6
		5:[3<-0.54 1189334 ] yes=11,no=14 ,missing=14 
			11:[0<-0.00623096712] yes=19,no=20,missing=20
				19:leaf=-0.0302414559				20:leaf=0.0519183651			14 :[3<1.04 776146] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0813523829				22:leaf=0.0301130526		6:[0<-0.62851119] yes=13,no=14,missing=14
			13:[1<-2 .264781773] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.20015569			14:[3<-0.560617447] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0240898877				26:leaf=0.0398112424
