2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .656358898] yes=3,no=4,missing=4
		3:[3<-0.983961584 ] yes=7,no=8,missing=8
			7:[3<-1.4 1857095] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0885981917			8:[0<0.445260644] yes=15,no=16,missing=16
				15:leaf=-0.0630685389				16:leaf=-0		4:leaf=-0.0767364651	2:[2<-0.89733 0674] yes=5,no=6,missing=6
		5:[0<1.73947775] yes=9,no=10,missing=10
			9:[0<1.23840892] yes=17,no=18,missing=18
				17:leaf=-0.00545322103				18:leaf=-0.0817741454			12 :[1<2 .23173286] yes=19,no=22 ,missing=22 
				19:leaf=0.0335309654				20:leaf=-0		6:[0<-0.810606778] yes=11,no=12,missing=12
			11:leaf=0.111339502			14 :[3<-1.4 739764 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0913557112				22:leaf=-0
