0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<2 .2 82 4147124] yes=3,no=4,missing=4
		3:[1<-2 .167987272] yes=7,no=8,missing=8
			7:[3<-0.0686687904 ] yes=13,no=14,missing=14
				13:leaf=0.0253574178				14:leaf=-0.138660192			8:[3<1.06681168] yes=15,no=16,missing=16
				15:leaf=0.117887668				16:leaf=-0.00720949657		4:[1<2 .257235318] yes=9,no=12 ,missing=12 
			9:leaf=-0.175036073			12 :[1<2 .742422 375] yes=17,no=18,missing=18
				17:leaf=0.0425202623				18:leaf=-0.0405695066	2:[0<2.46423888] yes=5,no=6,missing=6
		5:[0<1.43830693] yes=11,no=12,missing=12
			11:[0<1.11699057] yes=19,no=20,missing=20
				19:leaf=0.0159033872				20:leaf=-0.0615215264			12:[1<-2 .638555765] yes=21,no=22,missing=22
				21:leaf=-0.0366128907				22:leaf=0.162828505		6:leaf=-0.125912353
