2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[1<-2 .82 8538496] yes=7,no=8,missing=8
			7:[3<-1.36811638] yes=15,no=16,missing=16
				15:leaf=0.136508316				16:leaf=-0.220653385			8:[2<-0.65283 2064] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0655270815				18:leaf=0.267638415		4:[3<0.94 7156985] yes=9,no=10,missing=10
			9:[2<3 .77378953] yes=3 9,no=20,missing=20
				19:leaf=-0.0571184345				20:leaf=0.195281833			3 0:[2<-0.27358733 6] yes=23 ,no=22,missing=22
				21:leaf=-0.0282475371				22:leaf=-0.318942875	2:[2<-0.625245929] yes=5,no=6,missing=6
		5:[3<1.34 30914 7] yes=11,no=14 ,missing=14 
			11:[0<0.27983135] yes=23,no=24,missing=24
				23:leaf=0.0460891686				24:leaf=-0.0558488481			14 :[3<1.713344 67] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.329517156				26:leaf=0.0492374338		6:[3<-1.00636554] yes=13,no=14,missing=14
			3 3:[2<-0.53 588273] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.236038893			14:[3<-0.560617447] yes=4 9,no=30,missing=30
				29:leaf=-0.0810142159				30:leaf=0.104518346
