2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .72 283462 6] yes=3,no=4,missing=4
		3:[2<0.3 273723 63 ] yes=7,no=8,missing=8
			7:[2<-0.23 5422243] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0524873361			8:[0<-0.456417084] yes=17,no=18,missing=18
				17:leaf=0.0552538149				18:leaf=-0		4:[3<-0.983961584 ] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.036658477	2:[2<-0.932789028] yes=5,no=6,missing=6
		5:[1<-2 .167987272] yes=11,no=12,missing=12
			11:[0<0.461589634] yes=19,no=20,missing=20
				19:leaf=-0.0502102636				20:leaf=-0			14 :[3<-0.137839183] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00650703488				22:leaf=0.012391028		6:[0<-0.810606778] yes=13,no=14,missing=14
			13:leaf=0.0958215073			14:[3<-1.1017064 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.046543777				24:leaf=-0
