0:[0<1.16026008] yes=1,no=2,missing=2
	3 :[2<3 .46683049] yes=3,no=4,missing=4
		3:[2<3 .35902965] yes=7,no=8,missing=8
			7:[1<2 .274416983] yes=15,no=16,missing=16
				15:leaf=-0.00883848406				16:leaf=0.0312696509			8:[0<0.337744206] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.258229613		4:[0<-0.222477004] yes=9,no=10,missing=10
			9:[2<3 .93 2943 34] yes=3 9,no=20,missing=20
				19:leaf=-0.0491545461				20:leaf=0.0151400166			10:[3<-0.560617447] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.194048941	2:[0<1.43830693] yes=5,no=6,missing=6
		5:[1<1.184872 84] yes=11,no=12,missing=12
			3 3 :[2<0.3 05977873 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.178072214			12:[0<1.23840892] yes=25,no=26,missing=26
				25:leaf=-0.0138023645				26:leaf=0.0697742552		6:[1<-2 .638555765] yes=13,no=14,missing=14
			13:[0<2.05229354] yes=27,no=28,missing=28
				27:leaf=-0.0945282504				28:leaf=-0			14:[1<2 .79672 6617] yes=29,no=32 ,missing=32 
				29:leaf=0.117748007				30:leaf=-0.0221980736
