0:[0<1.16026008] yes=1,no=2,missing=2
	3 :[2<3 .26500523] yes=3,no=4,missing=4
		3:[2<0.563 623 03 ] yes=7,no=8,missing=8
			7:[2<0.466379583] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0730807111			8:[3<-0.176199511] yes=15,no=16,missing=16
				15:leaf=-0.0669117644				16:leaf=0.005253857		4:[0<0.728960991] yes=9,no=10,missing=10
			9:[2<3 .6363 3009] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0426533036				18:leaf=0.0246120226			10:leaf=0.130115598	2:[2<3 .54733 83 ] yes=5,no=6,missing=6
		5:[1<2 .32 3964764] yes=11,no=12,missing=12
			11:[1<-2 .22 2734575] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0970897451			14 :[3<-0.16639344 9] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0879454985				22:leaf=-0		6:leaf=-0.0851450562
