0:[2<-0.639253 888] yes=3 ,no=2,missing=2
	3 :[2<-0.792286634] yes=3,no=4,missing=4
		3:[3<-0.41781354] yes=7,no=8,missing=8
			7:[3<-0.869333506] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0392495207			8:[3<-0.0419991501] yes=17,no=18,missing=18
				17:leaf=-0.0200844351				18:leaf=-0		4:[3<0.5974 14 493] yes=9,no=10,missing=10
			9:leaf=-0.0223378707			10:leaf=-0	2:[1<-2 .397271812] yes=5,no=6,missing=6
		5:[3<-1.36811638] yes=11,no=14 ,missing=14 
			3 3 :[2<0.223 637368] yes=3 9,no=20,missing=20
				19:leaf=0.00946024805				20:leaf=-0			3 2:[2<0.368356675] yes=23 ,no=22,missing=22
				21:leaf=-0.0333678238				22:leaf=-0		6:[3<-0.491351934 ] yes=13,no=14,missing=14
			13:[3<-1.00636554] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00577793038				24:leaf=-0.0124185393			14:[3<0.9394 34 886] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0374993682				26:leaf=-0
