2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[2<-0.043 2393324] yes=7,no=8,missing=8
			7:[0<-0.135872066] yes=15,no=16,missing=16
				15:leaf=0.00932547357				16:leaf=-0.0407237187			8:[2<0.223 637368] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0649310052				18:leaf=-0		4:[1<-2 .32 713172 8] yes=9,no=12 ,missing=12 
			9:[3<-0.743873119] yes=19,no=4 0,missing=4 0
				19:leaf=-0.036075972				20:leaf=0.00415448006			10:[3<0.180764 604] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.116215751	4 :[3<0.0710919797] yes=5,no=6,missing=6
		5:[3<-0.091104 3468] yes=11,no=14 ,missing=14 
			11:[0<0.0222126637] yes=23,no=24,missing=24
				23:leaf=-0.0164693221				24:leaf=0.0185615774			12:[0<0.445260644] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.116034143		6:[1<2 .298977464] yes=13,no=14,missing=14
			13:[0<0.945538819] yes=27,no=28,missing=28
				27:leaf=0.0560750552				28:leaf=-0			14:[1<2 .42 2379692] yes=29,no=32 ,missing=32 
				29:leaf=-0.0764801279				30:leaf=0.0154793216
