2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.543239653] yes=3,no=4,missing=4
		3:[2<0.368356675] yes=7,no=8,missing=8
			7:[3<-1.36811638] yes=15,no=16,missing=16
				15:leaf=0.00141848298				16:leaf=-0.0370041877			8:[0<-0.489945322] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.072105445		4:[0<1.00062251] yes=9,no=10,missing=10
			9:[0<-0.505818903] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0871586502			10:leaf=-0	2:[2<0.450698465] yes=5,no=6,missing=6
		5:[0<-0.156314775] yes=11,no=12,missing=12
			3 3 :[2<-0.932789028] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0580404736			3 2:[2<0.3 3 684933 3 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0611620881		6:[0<-0.16545926] yes=13,no=14,missing=14
			13:[0<-0.648955941] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0689381137			14:[1<2 .7782 2 3514] yes=27,no=28,missing=28
				27:leaf=0.0594730079				28:leaf=-0.00893912651
