0:[2<0.2853 55535] yes=3 ,no=2,missing=2
	3 :[2<0.3 8593 8003] yes=3,no=4,missing=4
		3:[2<0.3 273723 63 ] yes=7,no=8,missing=8
			7:[2<0.3 3 3 872397] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0843728036			8:leaf=0.0733316243		4:[3<-0.4 80469477] yes=9,no=10,missing=10
			9:[1<-2 .613182 578] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.131188303			10:leaf=-0	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[3<-0.4 1506304 1] yes=11,no=14 ,missing=14 
			3 3 :[2<0.350234896] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.192777798			12:leaf=-0		6:[2<0.45743 563 3 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.130154505] yes=21,no=22,missing=22
				21:leaf=0.00210521533				22:leaf=-0.132215261			3 4:[2<0.543239653] yes=23,no=24,missing=24
				23:leaf=0.0717121661				24:leaf=-0
