2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[3<0.54414475] yes=3,no=4,missing=4
		3:[3<-0.334677875] yes=7,no=8,missing=8
			7:[0<-0.637437046] yes=15,no=16,missing=16
				15:leaf=0.0706668869				16:leaf=-0.0697127134			8:[1<-2 .42 1782 933] yes=17,no=18,missing=18
				17:leaf=-0.0528261103				18:leaf=0.13297841		4:[3<0.694749117] yes=9,no=10,missing=10
			9:[0<-0.511268556] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.306829244			10:[3<0.844 14 0051] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.114634879				22:leaf=-0.0668095574	2:[1<2 .7782 2 3514] yes=5,no=6,missing=6
		5:[0<0.690313697] yes=11,no=12,missing=12
			11:[0<0.477034509] yes=23,no=24,missing=24
				23:leaf=0.121557817				24:leaf=-0.117015146			12:[1<2 .4762 31393] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.261769384		6:[0<0.072553888] yes=13,no=14,missing=14
			3 3:[2<-0.932789028] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.252353996			14:[1<2 .924693644] yes=29,no=32 ,missing=32 
				29:leaf=-0.213778526				30:leaf=0.009442457
