0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:leaf=0.03469906			8:[1<-2 .4382 74291] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.139489606		4:[0<0.556101918] yes=9,no=10,missing=10
			9:[3<1.01465394 ] yes=17,no=18,missing=18
				17:leaf=0.0382641666				18:leaf=-0.0955580473			10:[3<0.9744 54 641] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0782148018				20:leaf=0.0483641103	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:[0<-0.00623096712] yes=21,no=22,missing=22
				21:leaf=-0.0410213172				22:leaf=0.0663214251			12:[0<1 .05784035] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.149143592		6:[3<-1.4 739764 1] yes=13,no=14,missing=14
			13:leaf=0.207213148			14:[3<-0.560617447] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0327775851				26:leaf=0.0479231775
