0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.267045379] yes=3,no=4,missing=4
		3:[2<-0.639253 888] yes=7,no=8,missing=8
			7:[3<-1.0696354 7] yes=15,no=16,missing=16
				15:leaf=-0.0212281086				16:leaf=-0			8:[1<2 .79672 6617] yes=17,no=18,missing=18
				17:leaf=0.0455388017				18:leaf=-0		4:[1<2 .44961679] yes=9,no=12 ,missing=12 
			9:[0<1.01589644] yes=19,no=20,missing=20
				19:leaf=-0.0737953335				20:leaf=-0			10:leaf=-0	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[0<-0.267463297] yes=11,no=12,missing=12
			3 3 :[2<0.534203 3 45] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.078915298			12:[0<-0.00623096712] yes=23,no=24,missing=24
				23:leaf=-0.0171288699				24:leaf=0.0122709572		6:[1<-2 .776424348] yes=13,no=14,missing=14
			13:[3<-0.6393874 5] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0695355088				26:leaf=-0			14:[3<-0.0603687689] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.000671587302				28:leaf=0.0200380217
