2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[0<-0.519314885] yes=3,no=4,missing=4
		3:[3<-0.54 1189334 ] yes=7,no=8,missing=8
			7:[3<-0.955109894] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0819116905			8:[1<2 .22 1479942] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0413006954		4:[0<-0.185053676] yes=9,no=10,missing=10
			9:[3<-0.531605899] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0707545877				20:leaf=-0			10:[3<0.0144 101554 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00805074722				22:leaf=-0.0130900862	2:[2<-0.25890543 3 ] yes=5,no=6,missing=6
		5:[0<1.08537745] yes=11,no=12,missing=12
			11:[0<-0.0122549757] yes=23,no=24,missing=24
				23:leaf=-0.00197284087				24:leaf=0.0255764145			14 :[3<-0.360084116] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0356348641		6:[3<1.5549794 1] yes=13,no=14,missing=14
			13:[3<-0.604 331877] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.0534590706			14:leaf=-0
