0:[0<1.16026008] yes=1,no=2,missing=2
	3 :[2<3 .26500523] yes=3,no=4,missing=4
		3:[1<2 .318148494] yes=7,no=8,missing=8
			7:[0<0.728960991] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0436789878			8:[2<0.3 273723 63 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0442288183		4:[0<0.728960991] yes=9,no=10,missing=10
			9:[2<3 .6363 3009] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0334870853				18:leaf=0.0196522847			10:leaf=0.111014381	2:[2<3 .54733 83 ] yes=5,no=6,missing=6
		5:[1<2 .318148494] yes=11,no=12,missing=12
			11:[1<-2 .22 2734575] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.075089179			12:[0<1.31528759] yes=21,no=22,missing=22
				21:leaf=-0.0882100165				22:leaf=-0		6:leaf=-0.059140712
