0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<1.73947775] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[3<1.01465394 ] yes=15,no=16,missing=16
				15:leaf=0.0118309213				16:leaf=-0.0788972229			8:[1<2 .66731562 2] yes=17,no=18,missing=18
				17:leaf=-0.130887806				18:leaf=0.0421835817		4:[1<2 .23173286] yes=9,no=12 ,missing=12 
			9:leaf=0.0890341997			10:leaf=-0	2:[0<0.0820118934] yes=5,no=6,missing=6
		5:[0<-0.0584337749] yes=11,no=12,missing=12
			11:[1<2 .46512 7471] yes=19,no=22 ,missing=22 
				19:leaf=-0.00414666021				20:leaf=0.191049114			14 :[3<-0.657546759] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.218593553		6:[0<0.142799735] yes=13,no=14,missing=14
			13:leaf=0.187023759			14:[1<-2 .2722 2712 5] yes=23,no=24,missing=24
				23:leaf=-0.0220771115				24:leaf=0.0348673202
