0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.0703396203 ] yes=3,no=4,missing=4
		3:[2<-0.22094233 8] yes=7,no=8,missing=8
			7:[2<-0.267045379] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0472189225			8:[3<0.5607944 94] yes=15,no=16,missing=16
				15:leaf=0.0556214489				16:leaf=-0		4:leaf=-0.0284417011	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[0<0.388745368] yes=9,no=10,missing=10
			9:[0<-0.0584337749] yes=17,no=18,missing=18
				17:leaf=0.0203911457				18:leaf=-0.0446941592			10:[0<0.86896348] yes=19,no=20,missing=20
				19:leaf=0.0981073007				20:leaf=-0		6:[1<-2 .724311292] yes=11,no=12,missing=12
			3 3 :[2<3 .26500523] yes=23 ,no=22,missing=22
				21:leaf=-0.0559299402				22:leaf=-0			12:[1<-2 .2 725682154] yes=23,no=24,missing=24
				23:leaf=0.0339076146				24:leaf=-0.0148921655
