0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1.73947775] yes=3,no=4,missing=4
		3:[1<2 .274416983] yes=7,no=8,missing=8
			7:[1<2 .2 82 4147124] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0785795376			8:[1<1.132 51736] yes=15,no=16,missing=16
				15:leaf=0.0123955859				16:leaf=-0.026517475		4:leaf=0.0151131619	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[1<-2 .72 283462 6] yes=9,no=12 ,missing=12 
			9:[0<-0.618798912] yes=17,no=18,missing=18
				17:leaf=0.0164496955				18:leaf=-0.00614576973			10:[3<-0.983961584 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0642437562		6:[3<-1.4 739764 1] yes=11,no=14 ,missing=14 
			11:leaf=0.0864230022			14 :[3<-0.560617447] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00652349321				22:leaf=0.0168215465
