0:[2<-0.533 993806] yes=3 ,no=2,missing=2
	1:[0<-0.156314775] yes=3,no=4,missing=4
		3:[0<-0.637437046] yes=7,no=8,missing=8
			7:[0<-0.774751365] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0995042548			8:[3<1.58487844] yes=15,no=16,missing=16
				15:leaf=0.0748410597				16:leaf=-0.0110507999		4:[0<1.07358646] yes=9,no=10,missing=10
			9:[3<-0.334677875] yes=17,no=18,missing=18
				17:leaf=-0.0857904404				18:leaf=-0			12 :[1<2 .44961679] yes=19,no=22 ,missing=22 
				19:leaf=0.0927314311				20:leaf=-0.0196210612	2:[2<-0.46453 8607] yes=5,no=6,missing=6
		5:leaf=0.128751874		6:[1<2 .44961679] yes=11,no=12,missing=12
			11:[1<2 .355273157] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0714934394			14 :[3<-0.775664091] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.119370341				24:leaf=-0
