2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[0<-0.519314885] yes=3,no=4,missing=4
		3:[3<-0.4 9019614 1] yes=7,no=8,missing=8
			7:[3<-0.955109894] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0859447643			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0480896495				18:leaf=0.00326161622		4:[0<-0.473790467] yes=9,no=10,missing=10
			9:leaf=-0.0714967623			12 :[1<-2 .869865477] yes=19,no=22 ,missing=22 
				19:leaf=0.0132064512				20:leaf=-0.00589116104	2:[1<2 .742422 375] yes=5,no=6,missing=6
		5:[3<0.65147686] yes=11,no=14 ,missing=14 
			11:[0<0.477034509] yes=21,no=22,missing=22
				21:leaf=0.0588905178				22:leaf=-0			12:leaf=-0		6:[1<2 .9382 48422] yes=13,no=14,missing=14
			13:[3<0.13067594 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.039334897			14:[1<1.44141376] yes=25,no=26,missing=26
				25:leaf=0.0172955822				26:leaf=-0
