0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<-0.0183320828] yes=3,no=4,missing=4
		3:[1<2 .659182131] yes=7,no=8,missing=8
			7:[3<-1.018154 71] yes=15,no=16,missing=16
				15:leaf=0.0158137679				16:leaf=-0.0307050273			8:[3<-0.869333506] yes=17,no=18,missing=18
				17:leaf=-0.0371730551				18:leaf=0.067167595		4:[2<3 .3 879648] yes=9,no=3 0,missing=3 0
			9:[2<0.563 623 03 ] yes=3 9,no=20,missing=20
				19:leaf=0.0145242261				20:leaf=-0.0490629748			12 :[1<2 .7782 2 3514] yes=21,no=22,missing=22
				21:leaf=0.0718516782				22:leaf=-0	2:[1<-2 .332 72 92 7] yes=5,no=6,missing=6
		5:[0<1.9348501] yes=11,no=12,missing=12
			3 3 :[2<0.29753 4349] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.114371695			12:leaf=-0		6:[1<2 .129854396] yes=13,no=14,missing=14
			13:[3<-0.41781354] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0960721076				26:leaf=-0			14:[3<-0.16639344 9] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.068539381				28:leaf=-0
