0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<-0.711854756] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[0<-0.980261683] yes=15,no=16,missing=16
				15:leaf=0.0512369946				16:leaf=-0.0560170561			8:[0<0.477034509] yes=17,no=18,missing=18
				17:leaf=0.0902179703				18:leaf=-0		4:[1<1.32 14282 8] yes=9,no=12 ,missing=12 
			9:[0<-0.341678083] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0411701091			12 :[1<1.482 51476] yes=21,no=22,missing=22
				21:leaf=0.0724054053				22:leaf=-0	2:[1<1.184872 84] yes=5,no=6,missing=6
		5:[2<-0.792286634] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 5154 8651] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0743063912				24:leaf=-0			3 2:[2<-0.750635028] yes=25,no=26,missing=26
				25:leaf=-0.0836389437				26:leaf=0.000586527516		6:[2<3 .04330504] yes=3 3,no=3 4,missing=3 4
			13:[1<1.57778752] yes=27,no=28,missing=28
				27:leaf=0.14390941				28:leaf=-0			14:leaf=-0.0343947336
