0:[0<0.436178714] yes=1,no=2,missing=2
	1:[0<0.317448229] yes=3,no=4,missing=4
		3:[1<-2 .82 8538496] yes=7,no=8,missing=8
			7:[3<-0.991077664 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.171044812			8:[0<0.0820118934] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.056265004		4:[1<-2 .2 464811549] yes=9,no=12 ,missing=12 
			9:[0<0.364481241] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.262358338			12 :[1<2 .62 8863533] yes=21,no=22,missing=22
				21:leaf=0.0922165141				22:leaf=-0.110312112	2:[0<0.477034509] yes=5,no=6,missing=6
		5:[3<-0.374 3364 09] yes=11,no=14 ,missing=14 
			11:[3<-1.054 77765] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.282992393			12:leaf=-0		6:[3<0.739304543] yes=13,no=14,missing=14
			13:[1<2 .142 67192 9] yes=25,no=26,missing=26
				25:leaf=0.0235130768				26:leaf=-0.0467722677			14:[0<1.1320051] yes=27,no=28,missing=28
				27:leaf=0.114566073				28:leaf=-0.0306186099
