0:[0<0.308859974] yes=1,no=2,missing=2
	3 :[2<0.672636747] yes=3,no=4,missing=4
		3:[2<0.4355463 6] yes=7,no=8,missing=8
			7:[2<0.39249295] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0858684406			8:[1<-2 .322 726871] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0986554846		4:[0<-0.180236459] yes=9,no=10,missing=10
			9:[0<-0.637437046] yes=19,no=20,missing=20
				19:leaf=0.0128068868				20:leaf=-0.0409649312			10:leaf=0.0664576814	4 :[3<-0.991077664 ] yes=5,no=6,missing=6
		5:[1<2 .42 2379692] yes=11,no=12,missing=12
			11:[0<1.56724989] yes=21,no=22,missing=22
				21:leaf=-0.108018562				22:leaf=-0			12:leaf=5.12010702e-05		6:[1<2 .6478362 3] yes=13,no=14,missing=14
			13:[3<0.00658518448] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.04101675				24:leaf=-0.00803893805			14:[1<1.32 14282 8] yes=25,no=26,missing=26
				25:leaf=-0.0519517101				26:leaf=0.00243447465
