0:[2<-0.639253 888] yes=3 ,no=2,missing=2
	1:[0<0.742539883] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[0<0.445260644] yes=15,no=16,missing=16
				15:leaf=-0.0105263591				16:leaf=0.0435933843			8:[1<2 .885983169] yes=17,no=18,missing=18
				17:leaf=-0.09173318				18:leaf=-0		4:[3<0.9744 54 641] yes=9,no=10,missing=10
			9:[3<0.804 754404 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0210583471				20:leaf=-0.112430081			10:leaf=0.0769305378	2:[2<-0.267045379] yes=5,no=6,missing=6
		5:[0<0.798550785] yes=11,no=12,missing=12
			11:[0<-0.275669515] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.117545433			12:[0<1.04825294] yes=23,no=24,missing=24
				23:leaf=-0.045969341				24:leaf=-0		6:[2<-0.24973 2929] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.109814711			14:[3<0.9394 34 886] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00968973711				26:leaf=-0.0305544902
