0:[0<0.556101918] yes=1,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[1<2 .876349568] yes=7,no=8,missing=8
			7:[1<2 .842933595] yes=15,no=16,missing=16
				15:leaf=0.00865624566				16:leaf=-0.114753313			8:[0<-0.708948135] yes=17,no=18,missing=18
				17:leaf=-0.0062927776				18:leaf=0.136763677		4:[1<1.27331495] yes=9,no=12 ,missing=12 
			9:leaf=-0.0895674378			10:[3<-0.468563437] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0339236371				20:leaf=0.0161520448	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[0<0.762299418] yes=11,no=12,missing=12
			11:[3<0.4 584 74853] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.111624539				22:leaf=0.0277653169			14 :[3<-0.565481305] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0374832749				24:leaf=-0.0277301762		6:[0<1.11699057] yes=13,no=14,missing=14
			13:leaf=0.0692449585			14:[0<1.29294133] yes=25,no=26,missing=26
				25:leaf=-0.0676118433				26:leaf=0.0274660718
