2 :[1<2 .161997527] yes=1,no=2,missing=2
	1:[0<-0.648955941] yes=3,no=4,missing=4
		3:[1<-2 .857428372] yes=7,no=8,missing=8
			7:leaf=-0.0117055457			8:[2<0.837547898] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.041232571				14:leaf=-0		4:[0<-0.14711307] yes=9,no=10,missing=10
			9:[1<-2 .175689474] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0932657495			10:[3<0.034 54 17918] yes=17,no=18,missing=18
				17:leaf=0.00996262114				18:leaf=-0.0155487694	2:[1<2 .22 1479942] yes=5,no=6,missing=6
		5:leaf=0.0382061638		6:[1<2 .274416983] yes=11,no=12,missing=12
			3 3 :[2<-0.0655964836] yes=3 9,no=20,missing=20
				19:leaf=-0.0353620537				20:leaf=-0			3 2:[2<3 .3 4048839] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0297940373
