0:[0<0.708859563] yes=1,no=2,missing=2
	1:[1<-2 .916617751] yes=3,no=4,missing=4
		3:[2<0.93 0635352] yes=7,no=8,missing=8
			7:[3<-1.4 1857095] yes=15,no=16,missing=16
				15:leaf=-0.0667231381				16:leaf=-0			8:leaf=-0		4:[3<-1.19834 015] yes=9,no=10,missing=10
			9:[1<2 .853148162] yes=17,no=18,missing=18
				17:leaf=0.064993374				18:leaf=-0			10:[3<-1.08485603] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0730369091				20:leaf=-0	4 :[3<-0.775664091] yes=5,no=6,missing=6
		5:[1<2 .46512 7471] yes=11,no=12,missing=12
			11:[3<-1.1017064 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0754995346			12:leaf=-0		6:[0<1.11699057] yes=13,no=14,missing=14
			3 3:[2<-0.24973 2929] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0938587412			3 4:[2<-0.73 0629582] yes=25,no=26,missing=26
				25:leaf=0.0183209274				26:leaf=-0.0204114765
