0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.156314775] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.781668067] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0344949737			8:[3<-1.4 544 7663] yes=17,no=18,missing=18
				17:leaf=0.0932818651				18:leaf=-0		4:[0<0.445260644] yes=9,no=10,missing=10
			9:[3<1.01465394 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0920310095			10:[0<0.477034509] yes=21,no=22,missing=22
				21:leaf=0.0612074099				22:leaf=-0.00648055645	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[3<-1.36811638] yes=11,no=14 ,missing=14 
			11:[1<-2 .792 514529] yes=23,no=24,missing=24
				23:leaf=0.0187979676				24:leaf=-0.025144605			3 2:[2<0.368356675] yes=25,no=26,missing=26
				25:leaf=-0.0673369542				26:leaf=-0		6:[0<2.31788158] yes=13,no=14,missing=14
			13:[0<1.33467877] yes=27,no=28,missing=28
				27:leaf=0.00632809708				28:leaf=0.0641131103			14:leaf=-0.0141227823
