0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[3<1.06681168] yes=3,no=4,missing=4
		3:[1<2 .9766392 32] yes=7,no=8,missing=8
			7:[1<-2 .167987272] yes=15,no=16,missing=16
				15:leaf=-0.016844891				16:leaf=0.0226555523			8:[1<1.32 14282 8] yes=17,no=18,missing=18
				17:leaf=-0.0893905982				18:leaf=-0		4:[0<0.461589634] yes=9,no=10,missing=10
			9:[1<2 .876349568] yes=19,no=22 ,missing=22 
				19:leaf=-0.107167207				20:leaf=-0			10:leaf=-0	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<-0.311581761] yes=11,no=14 ,missing=14 
			11:leaf=0.0586160719			12:leaf=-0		6:[2<-0.639253 888] yes=3 3,no=3 4,missing=3 4
			13:[3<0.658460915] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.06847132				22:leaf=-0			3 4:[2<-0.46453 8607] yes=23,no=24,missing=24
				23:leaf=0.0469081588				24:leaf=-8.1552811e-05
