2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<-0.135872066] yes=3,no=4,missing=4
		3:[0<-0.473790467] yes=7,no=8,missing=8
			7:[0<-0.969112277] yes=15,no=16,missing=16
				15:leaf=0.00489493879				16:leaf=-0.0251489934			8:[2<0.543239653] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0346723795				18:leaf=-0		4:[1<-2 .382 12 2187] yes=9,no=12 ,missing=12 
			9:[1<-2 .42529729] yes=19,no=22 ,missing=22 
				19:leaf=-0.0124277854				20:leaf=0.0441108868			10:[0<1.380337] yes=21,no=22,missing=22
				21:leaf=-0.0696150213				22:leaf=-0	2:[1<-2 .149149194] yes=5,no=6,missing=6
		5:[3<0.300318807] yes=11,no=14 ,missing=14 
			11:[3<-0.5936614 49] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0909713954			14 :[3<0.9394 34 886] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0262626018				26:leaf=-0		6:[0<-0.0183320828] yes=13,no=14,missing=14
			13:[1<2 .659182131] yes=27,no=28,missing=28
				27:leaf=-0.0205237642				28:leaf=0.0036955087			14:[0<0.072553888] yes=29,no=30,missing=30
				29:leaf=0.0403779				30:leaf=-0
