2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.586557746] yes=3,no=4,missing=4
		3:[2<0.543239653] yes=7,no=8,missing=8
			7:[2<0.3 273723 63 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0142446598				16:leaf=0.206517771			8:[2<3 .23538244] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.184791863				18:leaf=0.0549357198		4:[0<1 .05784035] yes=9,no=10,missing=10
			9:[2<0.33 6870779] yes=3 9,no=20,missing=20
				19:leaf=-0.126664191				20:leaf=0.075054571			10:[3<-0.4 1506304 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00773693016				22:leaf=-0.253530473	2:[2<0.628999593 ] yes=5,no=6,missing=6
		5:[2<0.402343 634] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.5434553 24] yes=23,no=24,missing=24
				23:leaf=-0.0131575549				24:leaf=0.0696241558			3 2:[2<0.450698465] yes=25,no=26,missing=26
				25:leaf=-0.469329804				26:leaf=-0.0452314876		6:[1<-2 .522 668566] yes=13,no=14,missing=14
			13:[0<-0.0842294767] yes=27,no=28,missing=28
				27:leaf=0.00565273035				28:leaf=0.434810638			3 4:[2<3 .02833 626] yes=29,no=30,missing=30
				29:leaf=0.10327623				30:leaf=-0
