2 :[1<2 .161997527] yes=1,no=2,missing=2
	1:[3<-0.198715061] yes=3,no=4,missing=4
		3:[0<0.10828913] yes=7,no=8,missing=8
			7:[3<-1.148864 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0339731574			8:[0<0.808186412] yes=17,no=18,missing=18
				17:leaf=0.0398399532				18:leaf=-0		4:[0<0.374419808] yes=9,no=10,missing=10
			9:[1<2 .2 72 8475932] yes=19,no=22 ,missing=22 
				19:leaf=0.0119903898				20:leaf=-0.0100888917			12 :[1<-2 .2 974526554] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0678758249	2:[0<1 .05784035] yes=5,no=6,missing=6
		5:[3<0.350057453] yes=11,no=14 ,missing=14 
			11:leaf=-0.0206491835			12:leaf=-0		6:[0<-0.156314775] yes=13,no=14,missing=14
			13:[1<2 .257235318] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.048981823			14:[0<-0.0122549757] yes=25,no=26,missing=26
				25:leaf=-0.0242060814				26:leaf=0.00243460154
