2 :[1<2 .433458775] yes=1,no=2,missing=2
	3 :[2<-0.33 4297974] yes=3,no=4,missing=4
		3:[2<-0.750635028] yes=7,no=8,missing=8
			7:[0<1.62849522] yes=15,no=16,missing=16
				15:leaf=-0.0127832759				16:leaf=0.0301364604			8:[1<-2 .42529729] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0687266514		4:[0<1.16026008] yes=9,no=10,missing=10
			9:[0<0.909188509] yes=19,no=20,missing=20
				19:leaf=-0.00846721977				20:leaf=0.05630951			10:[3<-0.955109894] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0502348766	2:[1<2 .742422 375] yes=5,no=6,missing=6
		5:[0<-0.0183320828] yes=11,no=12,missing=12
			11:[0<-0.172568128] yes=23,no=24,missing=24
				23:leaf=0.0423058644				24:leaf=-0.0556859337			14 :[3<-0.604 331877] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0867945328		6:[1<2 .9382 48422] yes=13,no=14,missing=14
			3 3:[2<-0.33 4297974] yes=27,no=28,missing=28
				27:leaf=-0.0413089208				28:leaf=-0			14:[1<1.4138322 7] yes=29,no=32 ,missing=32 
				29:leaf=0.0248673223				30:leaf=-0
