0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.267045379] yes=3,no=4,missing=4
		3:[2<-0.533 993806] yes=7,no=8,missing=8
			7:[0<-0.156314775] yes=15,no=16,missing=16
				15:leaf=0.00252398802				16:leaf=-0.013526205			8:[0<1.01589644] yes=17,no=18,missing=18
				17:leaf=0.0478749648				18:leaf=-0		4:[1<2 .44961679] yes=9,no=12 ,missing=12 
			9:[3<0.04 4 9597557] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.100638308			10:leaf=0.00826524384	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[0<-0.267463297] yes=11,no=12,missing=12
			11:[0<-0.774751365] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.087192826			12:[0<-0.00623096712] yes=23,no=24,missing=24
				23:leaf=-0.0339486711				24:leaf=0.0187345985		6:[1<-2 .776424348] yes=13,no=14,missing=14
			13:leaf=-0.0691002756			14:[3<-0.0603687689] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00366830057				26:leaf=0.0216573998
