0:[0<0.417053878] yes=1,no=2,missing=2
	1:[0<0.364481241] yes=3,no=4,missing=4
		3:[3<-0.565481305] yes=7,no=8,missing=8
			7:[3<-0.5936614 49] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.198627397			8:[0<-0.466161609] yes=17,no=18,missing=18
				17:leaf=-0.0216948353				18:leaf=0.0413725339		4:[3<-0.04 19114 355] yes=9,no=10,missing=10
			9:[3<-0.74 64 35094 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.023429621				20:leaf=0.0384589732			10:leaf=-0.150203973	2:[0<0.556101918] yes=5,no=6,missing=6
		5:[1<2 .688896656] yes=11,no=12,missing=12
			11:[3<1.1005584 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.152590856				22:leaf=-0			14 :[3<-0.491351934 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00327984896				24:leaf=-0.0795046315		6:[3<1.1005584 8] yes=13,no=14,missing=14
			13:[1<1.132 51736] yes=25,no=26,missing=26
				25:leaf=-0.0264795795				26:leaf=0.05386246			14:[0<0.762299418] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0864488631
