0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.156314775] yes=3,no=4,missing=4
		3:[0<-0.637437046] yes=7,no=8,missing=8
			7:[3<0.4 16517836] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0305379517			8:[1<2 .26616992 6] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0359139964		4:[0<1.73947775] yes=9,no=10,missing=10
			9:[3<1.713344 67] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0209745802				20:leaf=-0			10:leaf=-0	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<-0.00623096712] yes=11,no=12,missing=12
			11:[0<-0.456417084] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0449246056			12:[0<0.154849991] yes=23,no=24,missing=24
				23:leaf=0.0337370709				24:leaf=-0.00212933309		6:[3<-1.00636554] yes=13,no=14,missing=14
			13:[1<-2 .256441563] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0537886657			14:[3<-0.955109894] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0356006436				28:leaf=0.00550844241
