0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=0.0245863702					24:leaf=0.0706890002				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.056692671					26:leaf=-0.160005391			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.0692302957					28:leaf=-0.0129537797				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0947486311					30:leaf=0.0316203721		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.120221011				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0142598767					32:leaf=-0.118827656			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0290413033					34:leaf=-0.102605544				4 0:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0343792029					36:leaf=-0.0608599186	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.105068468		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00705094635					38:leaf=0.0787303373				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0598416217					40:leaf=0.0978673175			12:leaf=0.102407895
