0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=-0.00254113204					22:leaf=0.0812637359				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0371981338					24:leaf=-0.0917605534			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0446821004					26:leaf=0.0513925441				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0872630402					28:leaf=0.0433719344		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.126917422			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.045493111					30:leaf=-0.119873941				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.00591131253					32:leaf=-0.0770861208	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.106518649		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=0.00877493434					34:leaf=0.0942370817				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0629756525					36:leaf=0.100300007			12:leaf=0.104293488
