0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0906229392				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0379158072					24:leaf=-0.109613955			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0917953625					26:leaf=-0.0117688365				16:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.100641407					28:leaf=0.0656002089		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.168117031				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0900741816					30:leaf=-0.153549716			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0872931853					32:leaf=-0.156450137				22 :[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.00555502763					34:leaf=-0.110023178	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.113325112		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0112342192					36:leaf=0.0906915739				22:leaf=0.105273895			12:leaf=0.11198201
