0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0325037651					24:leaf=-0.00433683535				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00394115783					26:leaf=-0.068754904			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0265963133					28:leaf=-0.106156699				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.126472875					30:leaf=-0.0101632886		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.00103554863					32:leaf=0.110731326				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0305635333					34:leaf=-0.0346664004			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:leaf=0.0340782553				20:leaf=-0.0630450472	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0754595026		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0150444582					36:leaf=-0.0380876511				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0149926115					38:leaf=0.0589901209			12:leaf=0.0662379637
