0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=13,no=14,missing=14
				3 3:[2<3 .3 0563 502] yes=23,no=24,missing=24
					23:leaf=0.0267610047					24:leaf=-0.0381348431				14:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=-0.0744607449					26:leaf=0.0151828546			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=-0.0430646613				16:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.014692123					28:leaf=0.0910787433		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.000143682628					30:leaf=-0.077072829				18:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0056669414					32:leaf=0.0693993792			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0712977275					34:leaf=-0.000187081299				20:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0564012192					36:leaf=-0.0910342485	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0975949094		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.012035504					38:leaf=0.081411764				22:leaf=0.0882050246			12:leaf=0.0926528275
