2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.0530132465				16:leaf=0.0105480431			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0739295632				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.00137307693					30:leaf=0.0434906371		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0351677202					32:leaf=0.0234920364				20:leaf=0.0555351339			10:leaf=0.0802719742	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.000466470054					34:leaf=0.0516314991				22:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0381970517					36:leaf=-0.109637119			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0799905732				24:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00399009837					38:leaf=0.0695709214		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0930624828					40:leaf=-0.00353028672				26:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0241536051					42:leaf=-0.0320906192			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.00810413063					44:leaf=-0.0754497275				4 8:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0639089346					46:leaf=-0.0121440142
