0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.00366289797					26:leaf=0.0613676384				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0191370454					28:leaf=-0.0373685881			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=0.0209737364					30:leaf=0.0744931176				16:leaf=-0.00572105078		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0236007776				18:leaf=-0.0725896731			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.00643169601					32:leaf=-0.0683289468				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0156865753					34:leaf=-0.00554595515	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0654926673					36:leaf=-0.0246790033				22:leaf=0.0843041986			14 :[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0355236419				24:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.100870483					38:leaf=-0.00979967322		6:leaf=0.0706331953
