0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=0.0742248073					22:leaf=-0.0599976555				16 :[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0374592692					24:leaf=0.0681955144			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0146437017					26:leaf=0.0586970113				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0875066966					28:leaf=0.0283627957		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.103568308			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00918444525					30:leaf=-0.0623314492				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0667855963					32:leaf=-0.0325837769	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100815557		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0176426712					34:leaf=0.0631655678				20:leaf=0.0949219763			12:leaf=0.0950888321
