2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.0435014926			8:leaf=0.0160562638		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=0.0740144476				16:leaf=0.00978834089			10:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=-0.0432357788					28:leaf=0.0107915318				18:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0552527197					30:leaf=0.0111050084	2:[1<2 .951522 2 85] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0329188779					32:leaf=0.0288589951				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0403324105					34:leaf=-0.0887102336			12:[0<0.668267667] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.0467183776					36:leaf=-0.0104303649				4 4 :[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0803116485					38:leaf=0.0703761503		6:[5<0.3685166 15] yes=13,no=16 ,missing=16 
			15 :[4<0.475787282] yes=25 ,no=24,missing=24
				23:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=0.0807274058					40:leaf=-0.0189865734				4 4:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0248599984					42:leaf=-0.0586953834			14:[4<1.42729819] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0508031435					44:leaf=0.0313097611				26:leaf=0.0892943665
