0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.079223156				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0628904924					24:leaf=-0.0572681725			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0486763231					26:leaf=-0.0541017763				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0524242595					28:leaf=0.0912870318		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.131090835				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0585656948					30:leaf=-0.117987178			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.0914675072					32:leaf=0.0287895538				20:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.102801383					34:leaf=-0.0240505561	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.107361451		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00239431788					36:leaf=0.0848807096				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0656394884					38:leaf=0.101687849			12:leaf=0.10532438
