0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=13,no=14,missing=14
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.00309271715					24:leaf=0.0305350125				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00706708757					26:leaf=-0.0654428676			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0272146408					28:leaf=-0.10307052				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.114352264					30:leaf=-0.0122004068		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.00436798437					32:leaf=0.10128244				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.02893571					34:leaf=-0.0358714126			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:leaf=0.0320483409				20:leaf=-0.0582874715	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0651625916					36:leaf=0.00392801967				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0279096942					38:leaf=0.0163282603			12:leaf=0.0620531701		6:leaf=0.0745797977
