0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=21,no=22,missing=22
					21:leaf=-0.0484629087					22:leaf=0.0567216091				14:leaf=0.0850607008			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.078903608					24:leaf=0.0570423007				16:[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0623520128					26:leaf=-0.00487688137		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0967640132			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.000189785918					28:leaf=-0.0472434871				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.067896083					30:leaf=-0.0221804604	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0987177789		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0213957075					32:leaf=0.0501880422				20:leaf=0.0904365778			12:leaf=0.0945926234
