0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=21,no=22,missing=22
					21:leaf=-0.0517069474					22:leaf=0.0616265945				14:leaf=0.0899282023			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0712691694					24:leaf=-0.0503565073				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0557410121					26:leaf=-0.0328105465		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.102348901			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=-0.0146142934					28:leaf=-0.0530139618				3 8:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0587261729					30:leaf=0.0476395264	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100458361		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.02187993					32:leaf=0.0783577487				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0430802293					34:leaf=0.0876704454			12:leaf=0.0976547971
